Week,Total_Sales,Avg_Sale,Num_Orders,Week_Num,Anomaly_IF,Is_Anomaly_IF,Rolling_Mean,Rolling_Std,Z_Score,Is_Anomaly_Zscore
2017-01-23,2662.052,221.83766666666668,12,108,1,False,6497.59525,7631.320427597545,-0.5026054516239842,False
2017-01-30,17926.368000000002,426.81828571428576,42,109,1,False,6909.379,7359.903186814439,1.4968931955161282,False
2017-02-06,3821.642,318.47016666666667,12,110,1,False,6832.543250000001,7412.570343637687,-0.4061885567918151,False
2017-02-13,2920.111,132.7323181818182,22,111,1,False,6824.052250000001,7418.956700972916,-0.5262116234602152,False
2017-02-20,2628.088,146.0048888888889,18,112,1,False,5947.33475,5670.908287684984,-0.5853113084561987,False
2017-02-27,14419.498,465.1450967741935,31,113,1,False,8524.220000000001,6641.7950177633475,0.8876031229860596,False
2017-03-06,14129.183,307.1561521739131,46,114,1,False,11519.92675,5936.477437156902,0.4395293804484879,False
2017-03-13,14902.938,331.1764,45,115,1,False,12006.773500000001,4964.468007945839,0.583378620904509,False
2017-03-20,4575.475,183.019,25,116,1,False,10188.35425,5115.9506521280055,-1.0971331882697686,False
2017-03-27,7145.821,193.1302972972973,37,117,1,False,9074.65325,4408.00683893181,-0.43757469543023947,False
2017-04-03,9674.379,241.85947500000003,40,118,1,False,9224.60825,4674.514392533155,0.09621764149842896,False
2017-04-10,15502.758,387.56895,40,119,1,False,9857.5405,3950.5190489057304,1.42898121237099,False
2017-04-17,7107.204,134.09818867924528,53,120,1,False,8765.84675,5316.774806590766,-0.31196407791127784,False
2017-04-24,2779.0460000000003,163.47329411764707,17,121,1,False,8886.85475,5349.751259913145,-1.1416995769069014,False
2017-05-01,10158.411,211.6335625,48,122,1,False,6203.05625,3175.258443239583,1.2456796259911738,False
2017-05-08,4767.564,122.24523076923077,39,123,1,False,6618.9175,3431.7189863152175,-0.539482838595673,False
2017-05-15,8770.649,208.82497619047618,42,124,1,False,11766.0715,8065.009559697023,-0.37140966515017115,False
2017-05-22,23367.662,417.2796785714286,56,125,1,False,12243.216,7994.340689034089,1.3915401448001214,False
2017-05-29,12066.989,232.05748076923075,52,126,1,False,13779.5795,6536.330566778509,-0.2620109987558457,False
2017-06-05,10913.018,253.79111627906977,43,127,1,False,14265.3475,6097.460488419344,-0.5497910985018994,False
2017-06-12,10713.721,175.63477049180327,61,128,1,False,11049.204,698.862042076521,-0.4800418105455882,False
2017-06-19,10503.088,233.40195555555556,45,129,1,False,9936.820249999999,1555.2765872758043,0.36409456339329693,False
2017-06-26,7617.454,177.1500930232558,43,130,1,False,9601.323250000001,1412.7117305191,-1.4042987023764786,False
2017-07-03,9571.03,245.41102564102565,39,131,1,False,8030.88925,2683.706435505617,0.5738857013657808,False
2017-07-10,4431.985,113.64064102564102,39,132,1,False,7834.33525,2461.9151061761377,-1.3819933276596823,False
2017-07-17,9716.872,140.82423188405795,69,133,1,False,8412.36575,2657.667978898844,0.4908462081634805,False
2017-07-24,9929.576000000001,310.29925000000003,32,134,1,False,7280.99775,2947.4573581155664,0.8985976481414978,False
2017-07-31,5045.558,194.05992307692307,26,135,1,False,7870.959625,2365.917973363949,-1.1942094598413913,False
2017-08-07,6791.8325,205.81310606060606,33,136,1,False,6387.7146250000005,2663.917536580585,0.15170059487604381,False
2017-08-14,3783.892,126.12973333333333,30,137,1,False,7520.326875,4788.024668563583,-0.7803708488663527,False
2017-08-21,14460.025,212.64742647058824,68,138,1,False,10648.685324999999,6436.3381619606025,0.5921596378396332,False
2017-08-28,17558.9918,214.1340463414634,82,139,1,False,12680.9761,6086.483522278166,0.8014505719345417,False
2017-09-04,14920.9956,153.8246969072165,97,140,1,False,15867.0211,1434.6143981473328,-0.6594284159016535,False
2017-09-11,16528.072,239.53727536231884,69,141,1,False,15714.1786,1650.7650532509565,0.493040120032314,False
2017-09-18,13848.655,179.85266233766234,77,142,1,False,13762.715975,2890.956025557023,0.029726853068767434,False
2017-09-25,9753.1413,177.32984181818182,55,143,1,False,17135.491575,8017.339568252363,-0.9207980043945202,False
2017-10-02,28412.098,811.7742285714286,35,144,-1,True,14863.223825000001,9413.348134045353,1.4393257300234812,False
2017-10-09,7439.001,137.75927777777778,54,145,1,False,14504.853575000001,9491.807878005218,-0.74441588639539,False
2017-10-16,12415.174,295.59938095238095,42,146,1,False,13723.0295,10121.56544911944,-0.12921474514733103,False
2017-10-23,6625.845,161.60597560975611,41,147,1,False,10700.35195,4537.792253024069,-0.8979051315724453,False
2017-10-30,16321.3878,206.59984556962027,79,148,1,False,14000.677199999998,5954.614052679223,0.3897331681733126,False
2017-11-06,20640.302,208.48789898989898,99,149,1,False,14057.312699999999,5935.554182931555,1.10907745041402,False
2017-11-13,12641.716,180.59594285714286,70,150,1,False,19242.78045,6326.563866294148,-1.0433885738778832,False
2017-11-20,27367.716,268.3109411764706,102,151,-1,True,20993.624,6216.710193118122,1.0253159310942466,False
2017-11-27,23324.762,277.6757380952381,84,152,1,False,20573.799,6304.605737404899,0.4363417975018928,False
2017-12-04,18961.002,243.08976923076924,78,153,1,False,23775.82,3609.7022780142775,-1.3338546032800978,False
2017-12-11,25449.8,363.56857142857143,70,154,-1,True,21420.95275,3557.487069207095,1.1324980728314953,False
2017-12-18,17948.247,263.9448088235294,68,155,1,False,19604.8085,4077.8656265481686,-0.40623248819560687,False
2017-12-25,16060.185,243.33613636363634,66,156,1,False,17129.804,6736.520451534461,-0.15877915129855505,False
2018-01-01,9060.984,323.60657142857144,28,157,1,False,12600.51875,5191.215034054,-0.6818316572865704,False
2018-01-08,7332.659,366.63295,20,158,1,False,11538.149,4038.9592977144525,-1.0412310919745547,False
2018-01-15,13698.768,326.16114285714286,42,159,1,False,9892.12425,2702.1769585530346,1.4087322216078646,False
2018-01-22,9476.086,305.6801935483871,31,160,1,False,9070.96025,3437.8784321518588,0.11784179050985824,False
2018-01-29,5776.328,144.40820000000002,40,161,1,False,8590.23275,3869.341253457095,-0.7272309588837357,False
2018-02-05,5409.749,245.8976818181818,22,162,1,False,6577.5446,1938.3206979807314,-0.6024780116193184,False
2018-02-12,5648.0154,182.19404516129032,31,163,1,False,5335.9611,571.3629972481968,0.5461576992260931,False
2018-02-19,4509.7519999999995,180.39007999999998,25,164,1,False,5432.9246,691.3238978282969,-1.3353691415847564,False
2018-02-26,6164.182,192.6306875,32,165,1,False,5821.83985,1029.0351955712495,0.33268264435790723,False
2018-03-05,6965.41,154.78688888888888,45,166,1,False,6604.61875,1773.9903309096471,0.20337836329412104,False
2018-03-12,8779.131,146.31885,60,167,1,False,11984.656749999998,9427.179321874222,-0.3400302084592899,False
2018-03-19,26029.904,473.2709818181818,55,168,-1,True,15289.337199999998,9014.5735985554,1.1914669820568322,False
2018-03-26,19382.9038,298.19852,65,169,1,False,16085.886825,8131.38238421302,0.40546819952793256,False
2018-04-02,10151.6085,338.38695,30,170,1,False,15166.803324999999,9349.132971080395,-0.5364342170031664,False
2018-04-09,5102.797,104.13871428571427,49,171,1,False,10567.266824999999,6228.051317710794,-0.8773964031832255,False
2018-04-16,7631.758,173.44904545454546,44,172,1,False,7044.699025,2369.1239561129155,0.24779580379711458,False
2018-04-23,5292.6326,112.60920425531914,47,173,1,False,7408.477349999999,3025.8922426891454,-0.6992465627657724,False
2018-04-30,11606.721800000001,175.85942121212122,66,174,1,False,9075.896850000001,3166.240359901494,0.7993154853470246,False
2018-05-07,11772.475,240.2545918367347,49,175,1,False,10810.861850000001,3922.2541896884336,0.24516849329349188,False
2018-05-14,14571.618,184.45086075949368,79,176,1,False,10577.0017,4363.9611968866375,0.9153647614579759,False
2018-05-21,4357.192,124.4912,35,177,1,False,9320.7926,4680.486354297212,-1.0604882108977538,False
2018-05-28,6581.8854,113.48078275862069,58,178,1,False,7998.02135,4500.867433188035,-0.31463622757645376,False
2018-06-04,6481.39,158.08268292682928,41,179,1,False,8128.930850000001,4756.169345348781,-0.34640079660140494,False
2018-06-11,15095.256,221.9890588235294,68,180,1,False,8619.366725,4318.618619781892,1.4995279382477766,False
2018-06-18,6318.9355,143.61217045454543,44,181,1,False,11289.193425000001,5714.581329309676,-0.869750142413392,False
2018-06-25,17261.1922,308.23557500000004,56,182,1,False,12566.306425,4775.655788859998,0.9830871366298202,False
2018-07-02,11589.841999999999,193.16403333333332,60,183,1,False,11292.202675,4550.589556443486,0.06540676132360712,False
2018-07-09,9998.841,212.74129787234043,47,184,1,False,12436.54505,3281.71025655287,-0.742815135837306,False
2018-07-16,10896.305,198.11463636363638,55,185,1,False,10525.967499999999,888.7529216021485,0.416693426258894,False
2018-07-23,9618.882,223.69493023255814,43,186,1,False,8929.914,2539.9659847479625,0.2712508766405249,False
2018-07-30,5205.628,148.73222857142855,35,187,1,False,9212.33625,2752.3650246031934,-1.455732874885534,False
2018-08-06,11128.53,241.92456521739132,46,188,1,False,12043.8985,7236.149430346573,-0.12649939153566614,False
2018-08-13,22222.554,376.65345762711866,59,189,1,False,13471.696,7161.223921875369,1.2219779880459791,False
2018-08-20,15330.072,333.2624347826087,46,190,1,False,17406.942,5146.235805003114,-0.4035707026834815,False
2018-08-27,20946.612,252.36881927710846,83,191,1,False,19042.8215,3130.4230745752343,0.6081575731607228,False
2018-09-03,17672.048,157.78614285714283,112,192,1,False,18528.733249999997,2549.0378375517125,-0.3360818099204143,False
2018-09-10,20166.201,195.78835922330097,103,193,1,False,21222.3235,3541.697373771002,-0.29819670868024994,False
2018-09-17,26104.433,225.03821551724138,116,194,-1,True,19059.686,5730.764479882656,1.2292857305041873,False
2018-09-24,12296.062,149.9519756097561,82,195,1,False,20025.572500000002,5744.49936471245,-1.345549892037792,False
2018-10-01,21535.594,259.46498795180725,83,196,1,False,19111.48,5999.895009612812,0.4040260698089175,False
2018-10-08,16509.831000000002,300.1787454545455,55,197,1,False,15903.076299999999,4164.642512557573,0.14569190468820944,False
2018-10-15,13270.8182,198.07191343283583,67,198,1,False,18212.8783,4058.039525407346,-1.2178442494356723,False
2018-10-22,21535.27,347.34306451612906,62,199,1,False,20083.346550000002,6858.25890989382,0.2117043799418878,False
2018-10-29,29017.467,302.26528125,96,200,-1,True,20959.776299999998,6461.919538980498,1.2469500202522283,False
2018-11-05,20015.55,202.1772727272727,99,201,1,False,25285.1835,5282.549382151562,-0.9975549907407961,False
2018-11-12,30572.447,261.3029658119658,117,202,-1,True,25454.558250000002,5130.922993743826,0.9974596688042833,False
2018-11-19,22212.769,196.57317699115043,113,203,1,False,27199.9165,7422.552004977391,-0.6718912170175074,False
2018-11-26,35998.9,285.7055555555556,126,204,-1,True,27580.33925,6955.926028380153,1.210271747521797,False
2018-12-03,21537.240999999998,165.67108461538461,130,205,1,False,22822.936,10047.753378419386,-0.12795845514694115,False
2018-12-10,11542.834,140.76626829268292,82,206,1,False,22134.01075,10196.900435684678,-1.0386662904872082,False
2018-12-17,19457.068,202.67779166666665,96,207,1,False,16937.0072,4456.809660489418,0.5654405262896649,False
2018-12-24,15210.8858,183.2636843373494,83,208,1,False,,,,False
